,month,date,number_AUT,number_AUT_unadj,number_CRC,number_CRC_unadj,number_MTG,number_MTG_unadj,number_STU,number_STU_unadj,volume_AUT,volume_AUT_unadj,volume_CRC,volume_CRC_unadj,volume_MTG,volume_MTG_unadj,volume_STU,volume_STU_unadj,number_yoy_AUT,volume_yoy_AUT,number_yoy_CRC,volume_yoy_CRC,number_yoy_MTG,volume_yoy_MTG,number_yoy_STU,volume_yoy_STU
0,60,2005-01,1820253.06077079,1594188.0,6535731.81100847,5710176.0,1281158.33416014,1017936.0,1331294.4217639,1082952.0,34150738535.4386,29603958888.0,37027553722.1245,32380299600.0,238627044782.588,196761502824.0,10436006479.0631,7449143496.0,,,,,,,,
1,61,2005-02,1829967.67093375,1695936.0,6624292.69164406,5624820.0,1280893.63258939,1095816.0,1372911.3800183998,915840.0,34185186713.0386,31239051912.0,37288658250.597,32214442548.0,248193268177.946,215667486132.0,10906331470.8665,6330406680.0,,,,,,,,
2,62,2005-03,1819837.1609540002,2002740.0,6633396.75185463,6635412.0,1282213.8596365,1416168.0,1357096.84460156,819960.0,34148989779.0683,37392213744.0,37883639371.768,38639133120.0,253514350079.29,280554378192.0,11476221369.5036,6825925392.0,,,,,,,,
3,63,2005-04,1798970.74805568,1878180.0,6395411.64758852,6116664.0,1223547.90327398,1263120.0,1385054.98643661,740772.0,33593090262.1498,34702728756.0,37396448704.1551,36958642080.0,243277319356.75198,245770203528.0,11767101974.2697,6440963640.0,,,,,,,,
4,64,2005-05,1796487.23871429,1925700.0,6356050.16690272,6251496.0,1235723.58752566,1348308.0,1379140.21613191,960204.0,33801179020.707,36109250724.0,37704156077.1738,37187500744.0,252902818745.38,269408141208.0,11881674795.8119,7859544784.0,,,,,,,,
5,65,2005-06,1899373.89310344,2043600.0,6552886.35369249,6659760.0,1318309.27796363,1496796.0,1507949.83445852,1182120.0,36635616700.8159,38981303220.0,37686326604.4544,38045363008.0,271526023214.714,305152263588.0,14253171804.1821,12166102992.0,,,,,,,,
6,66,2005-07,1975790.21189802,2132820.0,6305942.36448148,6381828.0,1471047.64145524,1470672.0,1488318.15310781,1179624.0,38269462116.1942,41618997400.0,36659536142.0959,37296224264.0,318457231360.989,305682507036.0,14675148237.5668,14712799848.0,,,,,,,,
7,67,2005-08,1857848.66891397,2057224.0,6861315.09072383,7518264.0,1488666.93965749,1623636.0,1454253.56338807,3677880.0,34377327777.8459,38321005264.0,40531685712.4884,45020342472.0,310072601515.61304,331522211520.0,11588970879.1399,31354665828.0,,,,,,,,
8,68,2005-09,1792443.84669413,1719348.0,7022255.95175349,7270428.0,1468923.71023249,1432776.0,1530866.00415042,3200124.0,32930701003.3961,31766543364.0,44701126045.1176,45755010732.0,301349593478.838,294623540424.0,12176278824.5229,23450482176.0,,,,,,,,
9,69,2005-10,1704914.98306276,1580084.0,6827133.867150799,6917112.0,1378904.82472088,1332420.0,1604114.67981964,1812348.0,31362364696.0323,29226347436.0,37268900866.1078,38522680960.0,284143914105.285,275135069556.0,14617084771.9987,15126007708.0,,,,,,,,
10,70,2005-11,1778727.89393396,1550980.0,6821990.92529812,7565700.0,1289618.14995926,1224900.0,1573527.64203153,1254384.0,32997639198.8512,28770087232.0,37714000817.2777,39731857836.0,264414682053.93103,254750693304.0,14986106611.7093,11850822540.0,,,,,,,,
11,71,2005-12,1787169.99155323,1654312.0,6446201.11176297,6728052.0,1195978.83279375,1175568.0,1549077.54103822,902640.0,33184300446.4943,31479450320.0,33993055392.9074,34163555160.0,234058926419.832,242707629624.0,14994225514.5982,9132819876.0,,,,,,,,
12,72,2006-01,1842070.89243517,1614132.0,6805452.62699962,6014184.0,1149122.9173881,946500.0,1462226.97075579,1257996.0,34515095986.7227,29874527172.0,36836398936.0573,32633397704.0,226194698125.994,194641074240.0,12452426248.533,9402187248.0,0.0125104441885149,0.00913959801875275,0.0532396899850371,0.00781642255095139,-0.0701772999481304,-0.0107766435688219,0.16163597278549696,0.26218366622266503
13,73,2006-02,1790350.32859357,1659600.0,7820691.11308777,6619776.0,1131722.6571943,969804.0,1500324.80542999,1009872.0,33376363374.6447,30479797680.0,44403797870.64,38256023872.0,228057706015.943,198581615196.0,13600698271.7326,8017160872.0,-0.0214253368051625,-0.0243046502864046,0.176886727041932,0.18754263138336,-0.11499375807617301,-0.07922321181757801,0.102672955974843,0.266452737914778
14,74,2006-03,1808309.83863525,1999176.0,6975971.94568981,6963900.0,1130726.53431339,1248036.0,1518532.91386467,929520.0,33703022526.2649,37158735144.0,36110842188.7418,36806339056.0,236420426412.029,260847131280.0,14276963440.036001,8473513744.0,-0.0017795620000599101,-0.00624404325452554,0.049505290703878005,-0.0474336227551474,-0.11872320233192699,-0.0702439471413744,0.133616273964584,0.241372159433646
15,75,2006-04,1829811.41263312,1866060.0,6804334.56093345,6445944.0,1112532.59629735,1112772.0,1507239.42688441,779904.0,34327789603.047,34612173096.0,36073835032.8356,35169471400.0,239652474939.135,233698999776.0,15337133708.5621,8062519364.0,-0.0064530556176724,-0.00260946799419459,0.0538332659763558,-0.0484100762178219,-0.119029070872126,-0.0491158146053484,0.0528259707440346,0.251756695835035
16,76,2006-05,1819728.23309106,1981158.0,6865394.60932195,6855348.0,1120746.50474838,1265868.0,1692525.76486693,1218984.0,34267584317.2756,37144457106.0,36960477638.8827,37105355900.0,236097578760.155,261847965612.0,18503557379.6228,12605281536.0,0.028798878329958,0.0286687306228692,0.0965931994517792,-0.00220893693731905,-0.061143299602167994,-0.0280621645734271,0.269505230138596,0.603818272231376
17,77,2006-06,1842119.19998208,1997424.0,6911460.12719224,7019592.0,1133188.46271598,1285860.0,1916549.77342308,1468416.0,35523413611.2584,38145229488.0,36965228846.1347,37387798188.0,241004603476.04398,269956255404.0,19814614978.5905,16681941012.0,-0.0225954198473283,-0.0214480703038947,0.0540307758838157,-0.0172837047148618,-0.14092501583382097,-0.115339167962128,0.24218861029337102,0.371181965414024
18,78,2006-07,1916870.32855035,2075236.0,7021021.11794932,7108008.0,1121286.56437538,1115424.0,1887131.18702309,1469148.0,36904898012.034,40190107244.0,37655024015.2986,38322866032.0,244873782073.757,233856736896.0,18160738443.9324,17716052388.0,-0.026998996633564996,-0.034332642429296005,0.11378871382932901,0.0275266944110202,-0.24155488103397602,-0.234968532666284,0.245437529246607,0.20412515435722797
19,79,2006-08,1892110.75116694,2085164.0,7136744.33993795,7806804.0,1167736.65163851,1262040.0,1610397.41836053,4090488.0,36089519445.5834,39836088768.0,38880391034.6562,43088556436.0,249403761099.077,264680261976.0,12060256083.3291,32830937760.0,0.0135814087333221,0.0395366325481894,0.0383785405779844,-0.0429091812706991,-0.22270755267806303,-0.20162133100384302,0.11218636823387401,0.0470830064047971
20,80,2006-09,1896998.70472124,1811532.0,7797353.07530326,7958712.0,1196228.24648203,1123452.0,1538090.40076025,3086544.0,36067224565.5051,34794555432.0,44470429865.1474,44737398876.0,253447936422.67398,237322395876.0,12181202142.5009,22781341884.0,0.0536156729178736,0.0953207918564898,0.0946689795978999,-0.0222404462313525,-0.21589138846546801,-0.194489362477745,-0.0354923746704815,-0.0285341805331756
21,81,2006-10,1863202.8397706002,1733868.0,7023955.091605701,7206492.0,1173376.08646137,1178988.0,1510444.91757273,1774128.0,35178875479.4217,32903951708.0,38624019301.8394,40515217808.0,250978098097.31302,253335626448.0,12770631001.5836,13795786272.0,0.0973264712508954,0.125831812546991,0.0418353786956174,0.0517237325737778,-0.11515287972261,-0.0792317865664268,-0.0210886650908104,-0.0879426654857818
22,82,2006-11,1864784.28033062,1655424.0,6923231.4398642,7707756.0,1150338.7340625,1104180.0,1542663.97440567,1214064.0,35083644865.9727,31179742884.0,38128898774.5091,40331844008.0,246063445215.113,240218610612.0,13716356792.6853,10694034048.0,0.0673406491379644,0.0837555907484291,0.0187763194416908,0.0151008838921287,-0.0985549840803331,-0.0570443302961241,-0.0321432671335093,-0.0976125064817652
23,83,2006-12,1863611.57794786,1688940.0,7398814.20917265,7639392.0,1167207.90724133,1118628.0,1564797.50396791,867240.0,35031471223.3407,32611077480.0,39835983211.6214,39407898568.0,253815607747.08398,255472276512.0,13068973660.7637,7621736400.0,0.0209319644661949,0.0359481232517278,0.135453768787756,0.153506957441604,-0.0484361602221224,0.052592689021662996,-0.0392182930071789,-0.16545639753291902
24,84,2007-01,1836649.56162645,1641468.0,7611125.91936301,6805104.0,1151864.09969888,990204.0,1540174.14488809,1417392.0,34653524299.137,30624119856.0,40217125081.0521,36116788376.0,247207733578.371,223663325064.0,12374139875.4632,9974908452.0,0.0169354179212109,0.0250913656200911,0.131509112458149,0.10674311953649301,0.0461743264659271,0.14910650764398498,0.126706285234611,0.0609136139169986
25,85,2007-02,1869238.36884665,1740192.0,8219786.35482518,6923124.0,1069877.4236768,914340.0,1459703.80917536,1005264.0,36022145632.5993,33156409860.0,44475171623.7442,38185498040.0,233585228234.404,202854502092.0,11724411765.3478,7053811032.0,0.0485610990600145,0.08781594314047299,0.045824511282557,-0.0018435222707924301,-0.0571909375502679,0.0215170316334805,-0.00456295451304722,-0.12016097161833302
26,86,2007-03,1859474.66370166,2061216.0,7459275.11520394,7331124.0,1007876.04631718,1069860.0,1537000.63547907,926328.0,35406410114.3185,39152875848.0,40735508292.798,40866084376.0,226095606502.577,238424124480.0,12821771967.65,7332761760.0,0.0310327855076291,0.0536654624080226,0.0527325205703701,0.110300166333391,-0.14276511254483,-0.0859622518751436,-0.00343403046733803,-0.134625613230138
27,87,2007-04,1844385.90501934,1894272.0,7553979.30100051,7266932.0,982238.986563183,1016976.0,1557285.06929182,851520.0,35368701748.9968,35844762840.0,40700482748.8868,40340186852.0,219863613290.27103,221947664688.0,12699727507.4692,6851396952.0,0.0151184849361756,0.0356114520917628,0.12736505312488,0.14702283674357403,-0.0860877160820006,-0.0502840624019085,0.0918266863613983,-0.15021637249118303
28,88,2007-05,1922885.56620609,2083080.0,7378265.5223979,7402200.0,953997.6134396759,1071204.0,1529517.10341542,1098000.0,36752336541.796,39536919684.0,38228950843.0275,38581890664.0,210870937269.11398,233401148556.0,11079830426.2102,7500035472.0,0.0514456696538086,0.0644096795161813,0.0797701298314835,0.0397930360236756,-0.15377906701172597,-0.10863867889717299,-0.0992498671024394,-0.40500849183095894
29,89,2007-06,1832190.23514961,1969800.0,7346849.12567209,7362996.0,914053.965573602,997428.0,1485676.19960963,1051560.0,34949471095.0477,37393433544.0,38507054167.2172,38476252096.0,202282623094.004,216599853816.0,11353675555.8885,8934074136.0,-0.013829812798885,-0.0197087802089775,0.0489207919776533,0.0291125436840876,-0.224310578134478,-0.19764832457077203,-0.283881406903766,-0.46444636570928105
30,90,2007-07,1856672.18796769,2004576.0,7328199.732671601,7517184.0,876503.642200363,892824.0,1548295.17750793,1216968.0,35524883770.0254,38452274772.0,38284750430.1738,39591773280.0,192897623632.276,188966780352.0,10782190549.2514,10316401656.0,-0.0340491394713661,-0.0432403044224133,0.057565495142943,0.0331109694911766,-0.199565367071177,-0.1919549427561,-0.171650507641163,-0.41768056279920296
31,91,2007-08,1875469.98089227,2064708.0,7204286.14991307,7856472.0,814030.6673216191,867396.0,1599885.45803942,4049220.0,35898830303.6715,39586977612.0,36699992298.8137,40386505812.0,170104756400.008,178678906536.0,11087133336.0696,30701044968.0,-0.00981025952874692,-0.00625340397875884,0.00636214256179612,-0.0627092399350484,-0.312703242369497,-0.32492545835472303,-0.0100887718042444,-0.0648745645820383
32,92,2007-09,1897361.35411286,1767312.0,7082781.48262546,7104180.0,726672.010231691,659340.0,1570502.87554578,3023664.0,36435811739.1103,34299513048.0,37838691345.4093,37286616096.0,146383755697.697,131805627720.0,11824764474.2924,21800323308.0,-0.0244102781513106,-0.0142275818113979,-0.107370639872381,-0.166544836472312,-0.41311244272118397,-0.444613614178799,-0.0203722998926955,-0.0430623701182852
33,93,2007-10,1899548.10927633,1801932.0,7356275.16902887,7643724.0,702970.16635162,740052.0,1401583.85954027,1734984.0,37458069355.1665,35770973160.0,38628585795.8077,41116841928.0,141939609118.887,150490790568.0,9571314220.80906,10767935160.0,0.0392555834700219,0.0871330433937798,0.0606719607820283,0.0148493369294243,-0.37229895469674,-0.405962782739956,-0.0220637969751901,-0.21947651640163102
34,94,2007-11,1836092.78687438,1650708.0,6841987.11057248,7661928.0,686146.875440089,673116.0,1438355.24331323,1119528.0,35166778754.3777,31798005408.0,37154179732.8726,39540618108.0,135377477442.32199,135351087648.0,10378375669.73,7837426224.0,-0.0028488169798190897,0.0198289808322076,-0.005945699370867421,-0.0196178954734392,-0.390392870727599,-0.43655036841996203,-0.0778673941406713,-0.267121631666606
35,95,2007-12,1822144.99631643,1661424.0,6994350.6598776,7235388.0,691727.4614955421,675672.0,1399354.49327934,762144.0,34890477723.3326,32732281512.0,38627970582.1927,38259136380.0,138122515776.102,141374326152.0,9903924967.61807,5627732784.0,-0.0162918753774557,0.00371665217361605,-0.0528843133066087,-0.0291505568615328,-0.395981505916176,-0.44661578124169,-0.121184447211845,-0.261620648019262
36,96,2008-01,1807206.67736239,1611720.0,6993588.94467826,6256788.0,703382.575007961,615900.0,1463519.6992078999,1384464.0,34018992575.5076,29962736736.0,37845851187.7779,33958197456.0,136330834017.70699,125872307232.0,10525732793.8843,8772616920.0,-0.0181228022721125,-0.0215968041893102,-0.0805742278148872,-0.059766967581049,-0.378006956142371,-0.437224197592599,-0.0232313996410308,-0.12053158560657598
37,97,2008-02,1734358.91573338,1736124.0,6694223.82284835,5829420.0,959196.854741267,849888.0,1477023.98524477,1107912.0,32866090266.2468,32414879160.0,35770657140.7452,31899517704.0,202424793296.198,182121415548.0,10629336010.8275,6786991632.0,-0.00233767308434929,-0.0223646258183877,-0.157978392413598,-0.164616952996536,-0.0704901896449899,-0.10220668671478099,0.10211049037864699,-0.0378262755820307
38,98,2008-03,1781491.52991658,1947168.0,6583261.45233399,6374400.0,812620.095111957,821808.0,1466782.93927676,869664.0,33606285822.0135,36637464600.0,35615572770.3074,35246945616.0,174136895035.295,173797579692.0,9466484414.061209,5232217176.0,-0.0553304457174794,-0.0642458872693126,-0.130501680233481,-0.137501276322427,-0.23185463518591198,-0.27105707079327496,-0.0611705572971992,-0.286460225048959
39,99,2008-04,1801385.75307107,1871424.0,6535324.95795744,6392772.0,767458.149066153,814644.0,1452687.96643445,842472.0,33707532632.5182,34531906404.0,34686633362.3162,34991128440.0,158985704447.53302,164421177024.0,9051460232.73843,5046196320.0,-0.0120616257855261,-0.0366261716351755,-0.120292855361795,-0.132598751503671,-0.198954547599943,-0.25918942533081896,-0.0106257046223225,-0.263479206451911
40,100,2008-05,1762231.3549981003,1932240.0,6497770.35421212,6476700.0,678064.535641326,723720.0,1440137.8272446,989376.0,32232893442.67,35378675316.0,34687709268.1114,34673200344.0,143194849470.871,151034550888.0,8893105749.02343,5827834104.0,-0.0724120052998445,-0.10517370602553,-0.125030396368647,-0.10130893672474,-0.32438639138763503,-0.352897139442473,-0.0989289617486339,-0.22295912789250896
41,101,2008-06,1704912.55413145,1793772.0,6396334.00883035,6385752.0,612394.64051369,661356.0,1345074.41827309,926688.0,31219521515.3916,32647611636.0,36315680249.1252,36310767768.0,126538285966.04901,133753698312.0,7363073154.291229,5569370064.0,-0.0893633871459031,-0.12691591699958998,-0.13272369019350302,-0.0562810619547096,-0.336938606094876,-0.382484817253742,-0.11874928677393598,-0.376614747178095
42,102,2008-07,1590894.58243202,1757712.0,6948861.87708613,7210236.0,570163.044776724,596604.0,1638242.40662949,1294704.0,29200017360.7429,32342082096.0,42998518416.5515,45035486592.0,114263986333.699,115382960928.0,9919153106.84357,9237322680.0,-0.123150232268569,-0.15890328237353799,-0.0408328437883122,0.13749607206277698,-0.33177871562592404,-0.38940082106987794,0.063876782298302,-0.104598387304202
43,103,2008-08,1547811.08391414,1684764.0,5862768.37217384,6221988.0,553501.866207776,544344.0,1799093.8949567,4137336.0,28636702826.4704,31446491376.0,31741212933.4806,33553179456.0,108917140147.19301,105507200352.0,11980984171.9043,31585770144.0,-0.18401827280177202,-0.205635457088605,-0.20804299945319002,-0.169198256165296,-0.372438886045128,-0.40951507708749896,0.0217612280883726,0.0288174287527398
44,104,2008-09,1526104.00381793,1444620.0,5610201.46750883,5707968.0,536952.56288012,525600.0,1869122.20727218,3920784.0,28229810748.3372,26921023908.0,30271722339.3093,30463148160.0,102283066216.899,99700520268.0,12477794883.504,25219088192.0,-0.182589152339825,-0.21511935547523,-0.196533871607983,-0.18300046103491802,-0.20283920283920298,-0.243579185558011,0.29669963329258797,0.156821751480421
45,105,2008-10,1329514.84318937,1244088.0,5144316.44017132,5363232.0,517250.559808686,555072.0,2113132.3081174,2688456.0,24125979624.3163,22682351448.0,27163643694.7541,28918284264.0,100894684707.37401,109182348600.0,13757170186.0228,15488480640.0,-0.30958104967335104,-0.365900632712895,-0.298348292010544,-0.296680316191622,-0.24995540853885898,-0.27449149421096697,0.549556652972016,0.438389107090426
46,106,2008-11,1342089.01667669,1117752.0,4931128.53522538,5425332.0,403955.829843091,381816.0,2083491.9581518997,1482048.0,24185619048.6114,20186855556.0,25041096573.2939,26074888440.0,75952602620.3175,73032127152.0,12160779626.594,8279725512.0,-0.322865097885271,-0.3651534020142899,-0.291910339016498,-0.34055435429006503,-0.43276344641933895,-0.460424526901989,0.323815036336742,0.0564342521841645
47,107,2008-12,1318219.22476684,1197468.0,4441400.468359599,4720812.0,495941.481010804,528696.0,2244867.10028914,1289316.0,23528015195.041,22097054376.0,21640160270.261,22161313440.0,95925261854.6313,107144108592.0,13387318175.9756,7900552836.0,-0.27925201513882103,-0.324915546510286,-0.34753851486609993,-0.420757614079735,-0.217525663339609,-0.242124708861191,0.6916960574379639,0.403860691193756
48,108,2009-01,1366252.08034749,1183992.0,4104165.92852827,3633336.0,837701.9694624159,721584.0,2240659.21425523,2075352.0,24511910988.8152,20872494628.0,20609123220.1342,18309209256.0,167416797870.322,151442723712.0,14210664760.7068,11737666656.0,-0.265386047204229,-0.303384907329848,-0.419296929990276,-0.4608309442889771,0.17159279103750597,0.203145688216156,0.49902922719550696,0.337989195588857
49,109,2009-02,1304197.3712817,1183932.0,3916167.0413822997,3273864.0,1006730.79017262,846840.0,2330321.26287473,1698336.0,23694289264.773,20916241752.0,19726586841.9336,16935660712.0,205435983322.888,175057337508.0,13741326123.6259,8466262320.0,-0.318060230720847,-0.354733310935471,-0.43838941095340506,-0.469093518304937,-0.0035863549079407898,-0.0387877395897913,0.53291597166562,0.247424894423385
50,110,2009-03,1193934.27979061,1365828.0,3826340.65565377,3742488.0,898112.0753128079,922416.0,2337958.26336678,1440288.0,21663986937.4227,24684294588.0,18875092036.1662,18975841752.0,188470902234.004,190436034432.0,13140125015.7935,7494466848.0,-0.298556673075975,-0.32625538209322497,-0.41288780120481894,-0.461631598983541,0.12242275568015899,0.0957346746110406,0.65614306214814,0.432369222435349
51,111,2009-04,1196497.59534176,1281156.0,3759422.18867527,3692292.0,924985.758140367,964728.0,2279588.10218742,1345800.0,21970064269.1532,23046626532.0,18365695155.468998,18554984388.0,197771791171.423,200421645312.0,13044488668.9014,7250579088.0,-0.315411152149379,-0.33259906758781205,-0.42242707858187295,-0.46972317798162394,0.18423262185690897,0.218952746474653,0.597441814089964,0.4368404691793679
52,112,2009-05,1241823.45138733,1359276.0,3737183.66502282,3694584.0,1014247.27511859,1019328.0,2374658.61068474,1588584.0,22573371657.1623,24843617208.0,17836349936.7091,17691550416.0,212957073588.547,211443199320.0,13276360381.0757,8538005088.0,-0.296528381567507,-0.29777989181057696,-0.42955764509704003,-0.48976298003996,0.408456309069806,0.399965756688323,0.6056423442654761,0.465039144154746
53,113,2009-06,1287123.88370709,1394076.0,3513828.2467782004,3535344.0,916083.3554848479,1006416.0,2110422.72657308,1488984.0,23455281929.7601,25228715904.0,17254882372.6377,17439100296.0,190821406246.594,205886014608.0,10124167473.0816,7652546532.0,-0.222824305430122,-0.22724160697315196,-0.44636998117058097,-0.5197264787287489,0.52174623047194,0.5392921257978289,0.6067802755620021,0.374041667919591
54,114,2009-07,1335001.75402825,1495140.0,3460758.0034669,3585120.0,816031.2698002671,849312.0,1875800.68959214,1447104.0,23928941482.5385,26964670092.0,16193829396.536999,16878320604.0,171755252456.259,173197364496.0,12027987759.8798,10658180544.0,-0.149382834047899,-0.16626672296602302,-0.502773556926569,-0.625221755525603,0.423577448357705,0.5010653488436371,0.117710302895488,0.153817065097914
55,115,2009-08,1593053.24182384,1724556.0,3387301.60620385,3579480.0,672001.29818151,659640.0,2043296.59414798,4680000.0,28608138391.5395,31238693448.0,16008043339.6123,16700734980.0,134646325841.821,131018547552.0,12938442187.1513,34778640120.0,0.0236187382921287,-0.0066079845129747294,-0.42470477281537705,-0.502260732044767,0.211807239539703,0.24179721492833997,0.131162661190679,0.101085709211574
