SCF Table,!Calculation,Year,Loan Type,Characteristic,Sub-Characteristic,Distribution by Debt Type for Families with Installment Debt
15,Internal-Nominal,1995,Other,Race or ethnicity of respondent,Black or African-American non-hispanic,0.221
15,Internal-Nominal,1998,Education,Race or ethnicity of respondent,Black or African-American non-hispanic,0.261
15,Internal-Nominal,1998,Vehicle,Race or ethnicity of respondent,Black or African-American non-hispanic,0.622
15,Internal-Nominal,1998,Other,Race or ethnicity of respondent,Black or African-American non-hispanic,0.117
15,Internal-Nominal,2001,Education,Race or ethnicity of respondent,Black or African-American non-hispanic,0.288
15,Internal-Nominal,2001,Vehicle,Race or ethnicity of respondent,Black or African-American non-hispanic,0.646
15,Internal-Nominal,2001,Other,Race or ethnicity of respondent,Black or African-American non-hispanic,0.066
15,Internal-Nominal,2004,Education,Race or ethnicity of respondent,Black or African-American non-hispanic,0.342
15,Internal-Nominal,2004,Vehicle,Race or ethnicity of respondent,Black or African-American non-hispanic,0.429
15,Internal-Nominal,2004,Other,Race or ethnicity of respondent,Black or African-American non-hispanic,0.229
15,Internal-Nominal,2007,Education,Race or ethnicity of respondent,Black or African-American non-hispanic,0.49
15,Internal-Nominal,2007,Vehicle,Race or ethnicity of respondent,Black or African-American non-hispanic,0.429
15,Internal-Nominal,2007,Other,Race or ethnicity of respondent,Black or African-American non-hispanic,0.082
15,Internal-Nominal,2010,Education,Race or ethnicity of respondent,Black or African-American non-hispanic,0.589
15,Internal-Nominal,2010,Vehicle,Race or ethnicity of respondent,Black or African-American non-hispanic,0.303
15,Internal-Nominal,2010,Other,Race or ethnicity of respondent,Black or African-American non-hispanic,0.108
15,Internal-Nominal,2013,Education,Race or ethnicity of respondent,Black or African-American non-hispanic,0.632
15,Internal-Nominal,2013,Vehicle,Race or ethnicity of respondent,Black or African-American non-hispanic,0.317
15,Internal-Nominal,2013,Other,Race or ethnicity of respondent,Black or African-American non-hispanic,0.051
15,Internal-Nominal,2016,Education,Race or ethnicity of respondent,Black or African-American non-hispanic,0.637
15,Internal-Nominal,2016,Vehicle,Race or ethnicity of respondent,Black or African-American non-hispanic,0.322
15,Internal-Nominal,2016,Other,Race or ethnicity of respondent,Black or African-American non-hispanic,0.04
15,Internal-Nominal,1989,Education,Race or ethnicity of respondent,Hispanic or Latino,0.118
15,Internal-Nominal,1989,Vehicle,Race or ethnicity of respondent,Hispanic or Latino,0.61
15,Internal-Nominal,1989,Other,Race or ethnicity of respondent,Hispanic or Latino,0.272
15,Internal-Nominal,1992,Education,Race or ethnicity of respondent,Hispanic or Latino,0.15
15,Internal-Nominal,1992,Vehicle,Race or ethnicity of respondent,Hispanic or Latino,0.631
15,Internal-Nominal,1992,Other,Race or ethnicity of respondent,Hispanic or Latino,0.219
15,Internal-Nominal,1995,Education,Race or ethnicity of respondent,Hispanic or Latino,0.187
15,Internal-Nominal,1995,Vehicle,Race or ethnicity of respondent,Hispanic or Latino,0.697
15,Internal-Nominal,1995,Other,Race or ethnicity of respondent,Hispanic or Latino,0.116
15,Internal-Nominal,1998,Education,Race or ethnicity of respondent,Hispanic or Latino,0.173
15,Internal-Nominal,1998,Vehicle,Race or ethnicity of respondent,Hispanic or Latino,0.567
15,Internal-Nominal,1998,Other,Race or ethnicity of respondent,Hispanic or Latino,0.259
15,Internal-Nominal,2001,Education,Race or ethnicity of respondent,Hispanic or Latino,0.242
15,Internal-Nominal,2001,Vehicle,Race or ethnicity of respondent,Hispanic or Latino,0.675
15,Internal-Nominal,2001,Other,Race or ethnicity of respondent,Hispanic or Latino,0.083
15,Internal-Nominal,2004,Education,Race or ethnicity of respondent,Hispanic or Latino,0.198
15,Internal-Nominal,2004,Vehicle,Race or ethnicity of respondent,Hispanic or Latino,0.724
15,Internal-Nominal,2004,Other,Race or ethnicity of respondent,Hispanic or Latino,0.078
15,Internal-Nominal,2007,Education,Race or ethnicity of respondent,Hispanic or Latino,0.284
15,Internal-Nominal,2007,Vehicle,Race or ethnicity of respondent,Hispanic or Latino,0.656
15,Internal-Nominal,2007,Other,Race or ethnicity of respondent,Hispanic or Latino,0.061
15,Internal-Nominal,2010,Education,Race or ethnicity of respondent,Hispanic or Latino,0.271
15,Internal-Nominal,2010,Vehicle,Race or ethnicity of respondent,Hispanic or Latino,0.618
15,Internal-Nominal,2010,Other,Race or ethnicity of respondent,Hispanic or Latino,0.111
15,Internal-Nominal,2013,Education,Race or ethnicity of respondent,Hispanic or Latino,0.377
15,Internal-Nominal,2013,Vehicle,Race or ethnicity of respondent,Hispanic or Latino,0.525
15,Internal-Nominal,2013,Other,Race or ethnicity of respondent,Hispanic or Latino,0.098
15,Internal-Nominal,2016,Education,Race or ethnicity of respondent,Hispanic or Latino,0.516
15,Internal-Nominal,2016,Vehicle,Race or ethnicity of respondent,Hispanic or Latino,0.42
15,Internal-Nominal,2016,Other,Race or ethnicity of respondent,Hispanic or Latino,0.064
15,Internal-Nominal,1989,Vehicle,Race or ethnicity of respondent,Other or Multiple Race,0.628
15,Internal-Nominal,1989,Other,Race or ethnicity of respondent,Other or Multiple Race,0.26
15,Internal-Nominal,1992,Education,Race or ethnicity of respondent,Other or Multiple Race,0.121
15,Internal-Nominal,1992,Vehicle,Race or ethnicity of respondent,Other or Multiple Race,0.589
15,Internal-Nominal,1992,Other,Race or ethnicity of respondent,Other or Multiple Race,0.29
15,Internal-Nominal,1995,Education,Race or ethnicity of respondent,Other or Multiple Race,0.363
15,Internal-Nominal,1995,Vehicle,Race or ethnicity of respondent,Other or Multiple Race,0.465
15,Internal-Nominal,1995,Other,Race or ethnicity of respondent,Other or Multiple Race,0.172
15,Internal-Nominal,1998,Education,Race or ethnicity of respondent,Other or Multiple Race,0.209
15,Internal-Nominal,1998,Vehicle,Race or ethnicity of respondent,Other or Multiple Race,0.631
15,Internal-Nominal,1998,Other,Race or ethnicity of respondent,Other or Multiple Race,0.16
15,Internal-Nominal,2001,Education,Race or ethnicity of respondent,Other or Multiple Race,0.262
15,Internal-Nominal,2001,Vehicle,Race or ethnicity of respondent,Other or Multiple Race,0.415
15,Internal-Nominal,2001,Other,Race or ethnicity of respondent,Other or Multiple Race,0.322
15,Internal-Nominal,2004,Education,Race or ethnicity of respondent,Other or Multiple Race,0.164
15,Internal-Nominal,2004,Vehicle,Race or ethnicity of respondent,Other or Multiple Race,0.526
15,Internal-Nominal,2004,Other,Race or ethnicity of respondent,Other or Multiple Race,0.31
15,Internal-Nominal,2007,Education,Race or ethnicity of respondent,Other or Multiple Race,0.304
15,Internal-Nominal,2007,Vehicle,Race or ethnicity of respondent,Other or Multiple Race,0.465
15,Internal-Nominal,2007,Other,Race or ethnicity of respondent,Other or Multiple Race,0.23
15,Internal-Nominal,2010,Education,Race or ethnicity of respondent,Other or Multiple Race,0.495
15,Internal-Nominal,2010,Vehicle,Race or ethnicity of respondent,Other or Multiple Race,0.283
15,Internal-Nominal,2010,Other,Race or ethnicity of respondent,Other or Multiple Race,0.222
15,Internal-Nominal,2013,Education,Race or ethnicity of respondent,Other or Multiple Race,0.559
15,Internal-Nominal,2013,Vehicle,Race or ethnicity of respondent,Other or Multiple Race,0.348
15,Internal-Nominal,2013,Other,Race or ethnicity of respondent,Other or Multiple Race,0.093
15,Internal-Nominal,2016,Education,Race or ethnicity of respondent,Other or Multiple Race,0.552
15,Internal-Nominal,2016,Vehicle,Race or ethnicity of respondent,Other or Multiple Race,0.337
15,Internal-Nominal,2016,Other,Race or ethnicity of respondent,Other or Multiple Race,0.111
15,Internal-Nominal,1989,Education,Percentile of net worth,Less than 25,0.295
15,Internal-Nominal,1989,Vehicle,Percentile of net worth,Less than 25,0.462
15,Internal-Nominal,1989,Other,Percentile of net worth,Less than 25,0.243
15,Internal-Nominal,1992,Education,Percentile of net worth,Less than 25,0.429
15,Internal-Nominal,1992,Vehicle,Percentile of net worth,Less than 25,0.325
15,Internal-Nominal,1992,Other,Percentile of net worth,Less than 25,0.246
15,Internal-Nominal,1995,Education,Percentile of net worth,Less than 25,0.407
15,Internal-Nominal,1995,Vehicle,Percentile of net worth,Less than 25,0.396
15,Internal-Nominal,1995,Other,Percentile of net worth,Less than 25,0.197
15,Internal-Nominal,1998,Education,Percentile of net worth,Less than 25,0.532
15,Internal-Nominal,1998,Vehicle,Percentile of net worth,Less than 25,0.361
15,Internal-Nominal,1998,Other,Percentile of net worth,Less than 25,0.107
15,Internal-Nominal,2001,Education,Percentile of net worth,Less than 25,0.43
15,Internal-Nominal,2001,Vehicle,Percentile of net worth,Less than 25,0.418
15,Internal-Nominal,2001,Other,Percentile of net worth,Less than 25,0.152
15,Internal-Nominal,2004,Education,Percentile of net worth,Less than 25,0.452
15,Internal-Nominal,2004,Vehicle,Percentile of net worth,Less than 25,0.33
15,Internal-Nominal,2004,Other,Percentile of net worth,Less than 25,0.218
15,Internal-Nominal,2007,Education,Percentile of net worth,Less than 25,0.479
15,Internal-Nominal,2007,Vehicle,Percentile of net worth,Less than 25,0.325
15,Internal-Nominal,2007,Other,Percentile of net worth,Less than 25,0.196
15,Internal-Nominal,2010,Education,Percentile of net worth,Less than 25,0.654
15,Internal-Nominal,2010,Vehicle,Percentile of net worth,Less than 25,0.163
15,Internal-Nominal,2010,Other,Percentile of net worth,Less than 25,0.183
15,Internal-Nominal,2013,Education,Percentile of net worth,Less than 25,0.661
15,Internal-Nominal,2013,Vehicle,Percentile of net worth,Less than 25,0.152
15,Internal-Nominal,2013,Other,Percentile of net worth,Less than 25,0.186
15,Internal-Nominal,2016,Education,Percentile of net worth,Less than 25,0.71
15,Internal-Nominal,2016,Vehicle,Percentile of net worth,Less than 25,0.169
15,Internal-Nominal,2016,Other,Percentile of net worth,Less than 25,0.121
15,Internal-Nominal,1989,Education,Percentile of net worth,25–49.9,0.08
15,Internal-Nominal,1989,Vehicle,Percentile of net worth,25–49.9,0.717
15,Internal-Nominal,1989,Other,Percentile of net worth,25–49.9,0.203
15,Internal-Nominal,1992,Education,Percentile of net worth,25–49.9,0.147
15,Internal-Nominal,1992,Vehicle,Percentile of net worth,25–49.9,0.636
15,Internal-Nominal,1992,Other,Percentile of net worth,25–49.9,0.217
15,Internal-Nominal,1995,Education,Percentile of net worth,25–49.9,0.165
15,Internal-Nominal,1995,Vehicle,Percentile of net worth,25–49.9,0.683
15,Internal-Nominal,1995,Other,Percentile of net worth,25–49.9,0.152
15,Internal-Nominal,1998,Education,Percentile of net worth,25–49.9,0.186
15,Internal-Nominal,1998,Vehicle,Percentile of net worth,25–49.9,0.663
15,Internal-Nominal,1998,Other,Percentile of net worth,25–49.9,0.151
15,Internal-Nominal,2001,Education,Percentile of net worth,25–49.9,0.171
15,Internal-Nominal,2001,Vehicle,Percentile of net worth,25–49.9,0.725
15,Internal-Nominal,2001,Other,Percentile of net worth,25–49.9,0.104
15,Internal-Nominal,2004,Education,Percentile of net worth,25–49.9,0.272
15,Internal-Nominal,2004,Vehicle,Percentile of net worth,25–49.9,0.678
15,Internal-Nominal,2004,Other,Percentile of net worth,25–49.9,0.05
15,Internal-Nominal,2007,Education,Percentile of net worth,25–49.9,0.304
15,Internal-Nominal,2007,Vehicle,Percentile of net worth,25–49.9,0.608
15,Internal-Nominal,2007,Other,Percentile of net worth,25–49.9,0.087
15,Internal-Nominal,2010,Education,Percentile of net worth,25–49.9,0.41
15,Internal-Nominal,2010,Vehicle,Percentile of net worth,25–49.9,0.472
15,Internal-Nominal,2010,Other,Percentile of net worth,25–49.9,0.118
15,Internal-Nominal,2013,Education,Percentile of net worth,25–49.9,0.415
15,Internal-Nominal,2013,Vehicle,Percentile of net worth,25–49.9,0.497
15,Internal-Nominal,2013,Other,Percentile of net worth,25–49.9,0.089
15,Internal-Nominal,2016,Education,Percentile of net worth,25–49.9,0.444
15,Internal-Nominal,2016,Vehicle,Percentile of net worth,25–49.9,0.459
15,Internal-Nominal,2016,Other,Percentile of net worth,25–49.9,0.097
15,Internal-Nominal,1989,Education,Percentile of net worth,50–74.9,0.065
15,Internal-Nominal,1989,Vehicle,Percentile of net worth,50–74.9,0.72
15,Internal-Nominal,1989,Other,Percentile of net worth,50–74.9,0.215
15,Internal-Nominal,1992,Education,Percentile of net worth,50–74.9,0.108
15,Internal-Nominal,1992,Vehicle,Percentile of net worth,50–74.9,0.724
15,Internal-Nominal,1992,Other,Percentile of net worth,50–74.9,0.168
15,Internal-Nominal,1995,Education,Percentile of net worth,50–74.9,0.132
15,Internal-Nominal,1995,Vehicle,Percentile of net worth,50–74.9,0.728
15,Internal-Nominal,1995,Other,Percentile of net worth,50–74.9,0.14
15,Internal-Nominal,1998,Education,Percentile of net worth,50–74.9,0.156
15,Internal-Nominal,1998,Vehicle,Percentile of net worth,50–74.9,0.638
15,Internal-Nominal,1998,Other,Percentile of net worth,50–74.9,0.206
15,Internal-Nominal,2001,Education,Percentile of net worth,50–74.9,0.189
15,Internal-Nominal,2001,Vehicle,Percentile of net worth,50–74.9,0.722
15,Internal-Nominal,2001,Other,Percentile of net worth,50–74.9,0.089
15,Internal-Nominal,2004,Education,Percentile of net worth,50–74.9,0.215
15,Internal-Nominal,2004,Vehicle,Percentile of net worth,50–74.9,0.673
15,Internal-Nominal,2004,Other,Percentile of net worth,50–74.9,0.112
15,Internal-Nominal,2007,Education,Percentile of net worth,50–74.9,0.301
15,Internal-Nominal,2007,Vehicle,Percentile of net worth,50–74.9,0.605
15,Internal-Nominal,2007,Other,Percentile of net worth,50–74.9,0.094
15,Internal-Nominal,2010,Education,Percentile of net worth,50–74.9,0.34
15,Internal-Nominal,2010,Vehicle,Percentile of net worth,50–74.9,0.564
15,Internal-Nominal,2010,Other,Percentile of net worth,50–74.9,0.096
15,Internal-Nominal,2013,Education,Percentile of net worth,50–74.9,0.359
15,Internal-Nominal,2013,Vehicle,Percentile of net worth,50–74.9,0.541
15,Internal-Nominal,2013,Other,Percentile of net worth,50–74.9,0.1
15,Internal-Nominal,2016,Education,Percentile of net worth,50–74.9,0.385
15,Internal-Nominal,2016,Vehicle,Percentile of net worth,50–74.9,0.53
15,Internal-Nominal,2016,Other,Percentile of net worth,50–74.9,0.086
15,Internal-Nominal,1989,Education,Percentile of net worth,75–89.9,0.112
15,Internal-Nominal,1989,Vehicle,Percentile of net worth,75–89.9,0.516
15,Internal-Nominal,1989,Other,Percentile of net worth,75–89.9,0.373
15,Internal-Nominal,1992,Education,Percentile of net worth,75–89.9,0.106
15,Internal-Nominal,1992,Vehicle,Percentile of net worth,75–89.9,0.699
15,Internal-Nominal,1992,Other,Percentile of net worth,75–89.9,0.195
15,Internal-Nominal,1995,Education,Percentile of net worth,75–89.9,0.175
15,Internal-Nominal,1995,Vehicle,Percentile of net worth,75–89.9,0.716
15,Internal-Nominal,1995,Other,Percentile of net worth,75–89.9,0.109
15,Internal-Nominal,1998,Education,Percentile of net worth,75–89.9,0.078
15,Internal-Nominal,1998,Vehicle,Percentile of net worth,75–89.9,0.693
15,Internal-Nominal,1998,Other,Percentile of net worth,75–89.9,0.229
15,Internal-Nominal,2001,Education,Percentile of net worth,75–89.9,0.237
15,Internal-Nominal,2001,Vehicle,Percentile of net worth,75–89.9,0.651
15,Internal-Nominal,2001,Other,Percentile of net worth,75–89.9,0.112
15,Internal-Nominal,2004,Education,Percentile of net worth,75–89.9,0.189
15,Internal-Nominal,2004,Vehicle,Percentile of net worth,75–89.9,0.727
15,Internal-Nominal,2004,Other,Percentile of net worth,75–89.9,0.084
15,Internal-Nominal,2007,Education,Percentile of net worth,75–89.9,0.257
15,Internal-Nominal,2007,Vehicle,Percentile of net worth,75–89.9,0.66
15,Internal-Nominal,2007,Other,Percentile of net worth,75–89.9,0.084
15,Internal-Nominal,2010,Education,Percentile of net worth,75–89.9,0.311
15,Internal-Nominal,2010,Vehicle,Percentile of net worth,75–89.9,0.587
15,Internal-Nominal,2010,Other,Percentile of net worth,75–89.9,0.102
15,Internal-Nominal,2013,Education,Percentile of net worth,75–89.9,0.395
15,Internal-Nominal,2013,Vehicle,Percentile of net worth,75–89.9,0.57
15,Internal-Nominal,2013,Other,Percentile of net worth,75–89.9,0.036
15,Internal-Nominal,2016,Education,Percentile of net worth,75–89.9,0.322
15,Internal-Nominal,2016,Vehicle,Percentile of net worth,75–89.9,0.605
15,Internal-Nominal,2016,Other,Percentile of net worth,75–89.9,0.073
15,Internal-Nominal,1989,Education,Percentile of net worth,90–100,0.018
15,Internal-Nominal,1989,Vehicle,Percentile of net worth,90–100,0.44
15,Internal-Nominal,1989,Other,Percentile of net worth,90–100,0.542
15,Internal-Nominal,1992,Education,Percentile of net worth,90–100,0.11
15,Internal-Nominal,1992,Vehicle,Percentile of net worth,90–100,0.538
15,Internal-Nominal,1992,Other,Percentile of net worth,90–100,0.352
15,Internal-Nominal,1995,Education,Percentile of net worth,90–100,0.083
15,Internal-Nominal,1995,Vehicle,Percentile of net worth,90–100,0.513
15,Internal-Nominal,1995,Other,Percentile of net worth,90–100,0.403
15,Internal-Nominal,1998,Education,Percentile of net worth,90–100,0.063
15,Internal-Nominal,1998,Vehicle,Percentile of net worth,90–100,0.455
15,Internal-Nominal,1998,Other,Percentile of net worth,90–100,0.482
15,Internal-Nominal,2001,Education,Percentile of net worth,90–100,0.116
15,Internal-Nominal,2001,Vehicle,Percentile of net worth,90–100,0.344
15,Internal-Nominal,2001,Other,Percentile of net worth,90–100,0.54
15,Internal-Nominal,2004,Education,Percentile of net worth,90–100,0.038
15,Internal-Nominal,2004,Vehicle,Percentile of net worth,90–100,0.434
15,Internal-Nominal,2004,Other,Percentile of net worth,90–100,0.528
15,Internal-Nominal,2007,Education,Percentile of net worth,90–100,0.169
15,Internal-Nominal,2007,Vehicle,Percentile of net worth,90–100,0.476
15,Internal-Nominal,2007,Other,Percentile of net worth,90–100,0.355
15,Internal-Nominal,2010,Education,Percentile of net worth,90–100,0.113
15,Internal-Nominal,2010,Vehicle,Percentile of net worth,90–100,0.6
15,Internal-Nominal,2010,Other,Percentile of net worth,90–100,0.287
15,Internal-Nominal,2013,Education,Percentile of net worth,90–100,0.202
15,Internal-Nominal,2013,Vehicle,Percentile of net worth,90–100,0.565
15,Internal-Nominal,2013,Other,Percentile of net worth,90–100,0.233
15,Internal-Nominal,2016,Education,Percentile of net worth,90–100,0.203
15,Internal-Nominal,2016,Vehicle,Percentile of net worth,90–100,0.555
15,Internal-Nominal,2016,Other,Percentile of net worth,90–100,0.242
